"date","Search_Terms","searches"
2020-09-13,"Donald Trump",0
2020-09-13,"Kamala Harris",0
2020-09-13,"election",0
2020-09-20,"Donald Trump",0
2020-09-20,"Kamala Harris",0
2020-09-20,"election",0
2020-09-27,"Donald Trump",1
2020-09-27,"Kamala Harris",0
2020-09-27,"election",0
2020-10-04,"Donald Trump",1
2020-10-04,"Kamala Harris",0
2020-10-04,"election",0
2020-10-11,"Donald Trump",0
2020-10-11,"Kamala Harris",0
2020-10-11,"election",1
2020-10-18,"Donald Trump",0
2020-10-18,"Kamala Harris",0
2020-10-18,"election",1
2020-10-25,"Donald Trump",0
2020-10-25,"Kamala Harris",0
2020-10-25,"election",1
2020-11-01,"Donald Trump",1
2020-11-01,"Kamala Harris",0
2020-11-01,"election",100
2020-11-08,"Donald Trump",1
2020-11-08,"Kamala Harris",1
2020-11-08,"election",10
2020-11-15,"Donald Trump",1
2020-11-15,"Kamala Harris",0
2020-11-15,"election",3
2020-11-22,"Donald Trump",0
2020-11-22,"Kamala Harris",0
2020-11-22,"election",1
2020-11-29,"Donald Trump",0
2020-11-29,"Kamala Harris",0
2020-11-29,"election",1
2020-12-06,"Donald Trump",0
2020-12-06,"Kamala Harris",0
2020-12-06,"election",1
2020-12-13,"Donald Trump",0
2020-12-13,"Kamala Harris",0
2020-12-13,"election",1
2020-12-20,"Donald Trump",0
2020-12-20,"Kamala Harris",0
2020-12-20,"election",0
2020-12-27,"Donald Trump",0
2020-12-27,"Kamala Harris",0
2020-12-27,"election",0
2021-01-03,"Donald Trump",1
2021-01-03,"Kamala Harris",0
2021-01-03,"election",3
2021-01-10,"Donald Trump",1
2021-01-10,"Kamala Harris",0
2021-01-10,"election",0
2021-01-17,"Donald Trump",1
2021-01-17,"Kamala Harris",1
2021-01-17,"election",0
2021-01-24,"Donald Trump",0
2021-01-24,"Kamala Harris",0
2021-01-24,"election",0
2021-01-31,"Donald Trump",0
2021-01-31,"Kamala Harris",0
2021-01-31,"election",0
2021-02-07,"Donald Trump",0
2021-02-07,"Kamala Harris",0
2021-02-07,"election",0
2021-02-14,"Donald Trump",0
2021-02-14,"Kamala Harris",0
2021-02-14,"election",0
2021-02-21,"Donald Trump",0
2021-02-21,"Kamala Harris",0
2021-02-21,"election",0
2021-02-28,"Donald Trump",0
2021-02-28,"Kamala Harris",0
2021-02-28,"election",0
2021-03-07,"Donald Trump",0
2021-03-07,"Kamala Harris",0
2021-03-07,"election",0
2021-03-14,"Donald Trump",0
2021-03-14,"Kamala Harris",0
2021-03-14,"election",0
2021-03-21,"Donald Trump",0
2021-03-21,"Kamala Harris",0
2021-03-21,"election",0
2021-03-28,"Donald Trump",0
2021-03-28,"Kamala Harris",0
2021-03-28,"election",0
2021-04-04,"Donald Trump",0
2021-04-04,"Kamala Harris",0
2021-04-04,"election",0
2021-04-11,"Donald Trump",0
2021-04-11,"Kamala Harris",0
2021-04-11,"election",0
2021-04-18,"Donald Trump",0
2021-04-18,"Kamala Harris",0
2021-04-18,"election",0
2021-04-25,"Donald Trump",0
2021-04-25,"Kamala Harris",0
2021-04-25,"election",0
2021-05-02,"Donald Trump",0
2021-05-02,"Kamala Harris",0
2021-05-02,"election",0
2021-05-09,"Donald Trump",0
2021-05-09,"Kamala Harris",0
2021-05-09,"election",0
2021-05-16,"Donald Trump",0
2021-05-16,"Kamala Harris",0
2021-05-16,"election",0
2021-05-23,"Donald Trump",0
2021-05-23,"Kamala Harris",0
2021-05-23,"election",0
2021-05-30,"Donald Trump",0
2021-05-30,"Kamala Harris",0
2021-05-30,"election",0
2021-06-06,"Donald Trump",0
2021-06-06,"Kamala Harris",0
2021-06-06,"election",0
2021-06-13,"Donald Trump",0
2021-06-13,"Kamala Harris",0
2021-06-13,"election",0
2021-06-20,"Donald Trump",0
2021-06-20,"Kamala Harris",0
2021-06-20,"election",0
2021-06-27,"Donald Trump",0
2021-06-27,"Kamala Harris",0
2021-06-27,"election",0
2021-07-04,"Donald Trump",0
2021-07-04,"Kamala Harris",0
2021-07-04,"election",0
2021-07-11,"Donald Trump",0
2021-07-11,"Kamala Harris",0
2021-07-11,"election",0
2021-07-18,"Donald Trump",0
2021-07-18,"Kamala Harris",0
2021-07-18,"election",0
2021-07-25,"Donald Trump",0
2021-07-25,"Kamala Harris",0
2021-07-25,"election",0
2021-08-01,"Donald Trump",0
2021-08-01,"Kamala Harris",0
2021-08-01,"election",0
2021-08-08,"Donald Trump",0
2021-08-08,"Kamala Harris",0
2021-08-08,"election",0
2021-08-15,"Donald Trump",0
2021-08-15,"Kamala Harris",0
2021-08-15,"election",0
2021-08-22,"Donald Trump",0
2021-08-22,"Kamala Harris",0
2021-08-22,"election",0
2021-08-29,"Donald Trump",0
2021-08-29,"Kamala Harris",0
2021-08-29,"election",0
2021-09-05,"Donald Trump",0
2021-09-05,"Kamala Harris",0
2021-09-05,"election",0
2021-09-12,"Donald Trump",0
2021-09-12,"Kamala Harris",0
2021-09-12,"election",1
2021-09-19,"Donald Trump",0
2021-09-19,"Kamala Harris",0
2021-09-19,"election",0
2021-09-26,"Donald Trump",0
2021-09-26,"Kamala Harris",0
2021-09-26,"election",0
2021-10-03,"Donald Trump",0
2021-10-03,"Kamala Harris",0
2021-10-03,"election",0
2021-10-10,"Donald Trump",0
2021-10-10,"Kamala Harris",0
2021-10-10,"election",0
2021-10-17,"Donald Trump",0
2021-10-17,"Kamala Harris",0
2021-10-17,"election",0
2021-10-24,"Donald Trump",0
2021-10-24,"Kamala Harris",0
2021-10-24,"election",0
2021-10-31,"Donald Trump",0
2021-10-31,"Kamala Harris",0
2021-10-31,"election",2
2021-11-07,"Donald Trump",0
2021-11-07,"Kamala Harris",0
2021-11-07,"election",0
2021-11-14,"Donald Trump",0
2021-11-14,"Kamala Harris",0
2021-11-14,"election",0
2021-11-21,"Donald Trump",0
2021-11-21,"Kamala Harris",0
2021-11-21,"election",0
2021-11-28,"Donald Trump",0
2021-11-28,"Kamala Harris",0
2021-11-28,"election",0
2021-12-05,"Donald Trump",0
2021-12-05,"Kamala Harris",0
2021-12-05,"election",0
2021-12-12,"Donald Trump",0
2021-12-12,"Kamala Harris",0
2021-12-12,"election",0
2021-12-19,"Donald Trump",0
2021-12-19,"Kamala Harris",0
2021-12-19,"election",0
2021-12-26,"Donald Trump",0
2021-12-26,"Kamala Harris",0
2021-12-26,"election",0
2022-01-02,"Donald Trump",0
2022-01-02,"Kamala Harris",0
2022-01-02,"election",0
2022-01-09,"Donald Trump",0
2022-01-09,"Kamala Harris",0
2022-01-09,"election",0
2022-01-16,"Donald Trump",0
2022-01-16,"Kamala Harris",0
2022-01-16,"election",0
2022-01-23,"Donald Trump",0
2022-01-23,"Kamala Harris",0
2022-01-23,"election",0
2022-01-30,"Donald Trump",0
2022-01-30,"Kamala Harris",0
2022-01-30,"election",0
2022-02-06,"Donald Trump",0
2022-02-06,"Kamala Harris",0
2022-02-06,"election",0
2022-02-13,"Donald Trump",0
2022-02-13,"Kamala Harris",0
2022-02-13,"election",0
2022-02-20,"Donald Trump",0
2022-02-20,"Kamala Harris",0
2022-02-20,"election",0
2022-02-27,"Donald Trump",0
2022-02-27,"Kamala Harris",0
2022-02-27,"election",0
2022-03-06,"Donald Trump",0
2022-03-06,"Kamala Harris",0
2022-03-06,"election",0
2022-03-13,"Donald Trump",0
2022-03-13,"Kamala Harris",0
2022-03-13,"election",0
2022-03-20,"Donald Trump",0
2022-03-20,"Kamala Harris",0
2022-03-20,"election",0
2022-03-27,"Donald Trump",0
2022-03-27,"Kamala Harris",0
2022-03-27,"election",0
2022-04-03,"Donald Trump",0
2022-04-03,"Kamala Harris",0
2022-04-03,"election",0
2022-04-10,"Donald Trump",0
2022-04-10,"Kamala Harris",0
2022-04-10,"election",0
2022-04-17,"Donald Trump",0
2022-04-17,"Kamala Harris",0
2022-04-17,"election",0
2022-04-24,"Donald Trump",0
2022-04-24,"Kamala Harris",0
2022-04-24,"election",0
2022-05-01,"Donald Trump",0
2022-05-01,"Kamala Harris",0
2022-05-01,"election",0
2022-05-08,"Donald Trump",0
2022-05-08,"Kamala Harris",0
2022-05-08,"election",0
2022-05-15,"Donald Trump",0
2022-05-15,"Kamala Harris",0
2022-05-15,"election",0
2022-05-22,"Donald Trump",0
2022-05-22,"Kamala Harris",0
2022-05-22,"election",0
2022-05-29,"Donald Trump",0
2022-05-29,"Kamala Harris",0
2022-05-29,"election",0
2022-06-05,"Donald Trump",0
2022-06-05,"Kamala Harris",0
2022-06-05,"election",0
2022-06-12,"Donald Trump",0
2022-06-12,"Kamala Harris",0
2022-06-12,"election",0
2022-06-19,"Donald Trump",0
2022-06-19,"Kamala Harris",0
2022-06-19,"election",0
2022-06-26,"Donald Trump",0
2022-06-26,"Kamala Harris",0
2022-06-26,"election",0
2022-07-03,"Donald Trump",0
2022-07-03,"Kamala Harris",0
2022-07-03,"election",0
2022-07-10,"Donald Trump",0
2022-07-10,"Kamala Harris",0
2022-07-10,"election",0
2022-07-17,"Donald Trump",0
2022-07-17,"Kamala Harris",0
2022-07-17,"election",0
2022-07-24,"Donald Trump",0
2022-07-24,"Kamala Harris",0
2022-07-24,"election",0
2022-07-31,"Donald Trump",0
2022-07-31,"Kamala Harris",0
2022-07-31,"election",0
2022-08-07,"Donald Trump",0
2022-08-07,"Kamala Harris",0
2022-08-07,"election",0
2022-08-14,"Donald Trump",0
2022-08-14,"Kamala Harris",0
2022-08-14,"election",0
2022-08-21,"Donald Trump",0
2022-08-21,"Kamala Harris",0
2022-08-21,"election",0
2022-08-28,"Donald Trump",0
2022-08-28,"Kamala Harris",0
2022-08-28,"election",0
2022-09-04,"Donald Trump",0
2022-09-04,"Kamala Harris",0
2022-09-04,"election",0
2022-09-11,"Donald Trump",0
2022-09-11,"Kamala Harris",0
2022-09-11,"election",0
2022-09-18,"Donald Trump",0
2022-09-18,"Kamala Harris",0
2022-09-18,"election",0
2022-09-25,"Donald Trump",0
2022-09-25,"Kamala Harris",0
2022-09-25,"election",0
2022-10-02,"Donald Trump",0
2022-10-02,"Kamala Harris",0
2022-10-02,"election",0
2022-10-09,"Donald Trump",0
2022-10-09,"Kamala Harris",0
2022-10-09,"election",0
2022-10-16,"Donald Trump",0
2022-10-16,"Kamala Harris",0
2022-10-16,"election",0
2022-10-23,"Donald Trump",0
2022-10-23,"Kamala Harris",0
2022-10-23,"election",0
2022-10-30,"Donald Trump",0
2022-10-30,"Kamala Harris",0
2022-10-30,"election",1
2022-11-06,"Donald Trump",0
2022-11-06,"Kamala Harris",0
2022-11-06,"election",11
2022-11-13,"Donald Trump",0
2022-11-13,"Kamala Harris",0
2022-11-13,"election",3
2022-11-20,"Donald Trump",0
2022-11-20,"Kamala Harris",0
2022-11-20,"election",0
2022-11-27,"Donald Trump",0
2022-11-27,"Kamala Harris",0
2022-11-27,"election",0
2022-12-04,"Donald Trump",0
2022-12-04,"Kamala Harris",0
2022-12-04,"election",0
2022-12-11,"Donald Trump",0
2022-12-11,"Kamala Harris",0
2022-12-11,"election",0
2022-12-18,"Donald Trump",0
2022-12-18,"Kamala Harris",0
2022-12-18,"election",0
2022-12-25,"Donald Trump",0
2022-12-25,"Kamala Harris",0
2022-12-25,"election",0
2023-01-01,"Donald Trump",0
2023-01-01,"Kamala Harris",0
2023-01-01,"election",0
2023-01-08,"Donald Trump",0
2023-01-08,"Kamala Harris",0
2023-01-08,"election",0
2023-01-15,"Donald Trump",0
2023-01-15,"Kamala Harris",0
2023-01-15,"election",0
2023-01-22,"Donald Trump",0
2023-01-22,"Kamala Harris",0
2023-01-22,"election",0
2023-01-29,"Donald Trump",0
2023-01-29,"Kamala Harris",0
2023-01-29,"election",0
2023-02-05,"Donald Trump",0
2023-02-05,"Kamala Harris",0
2023-02-05,"election",0
2023-02-12,"Donald Trump",0
2023-02-12,"Kamala Harris",0
2023-02-12,"election",0
2023-02-19,"Donald Trump",0
2023-02-19,"Kamala Harris",0
2023-02-19,"election",0
2023-02-26,"Donald Trump",0
2023-02-26,"Kamala Harris",0
2023-02-26,"election",0
2023-03-05,"Donald Trump",0
2023-03-05,"Kamala Harris",0
2023-03-05,"election",0
2023-03-12,"Donald Trump",0
2023-03-12,"Kamala Harris",0
2023-03-12,"election",0
2023-03-19,"Donald Trump",0
2023-03-19,"Kamala Harris",0
2023-03-19,"election",0
2023-03-26,"Donald Trump",0
2023-03-26,"Kamala Harris",0
2023-03-26,"election",0
2023-04-02,"Donald Trump",0
2023-04-02,"Kamala Harris",0
2023-04-02,"election",0
2023-04-09,"Donald Trump",0
2023-04-09,"Kamala Harris",0
2023-04-09,"election",0
2023-04-16,"Donald Trump",0
2023-04-16,"Kamala Harris",0
2023-04-16,"election",0
2023-04-23,"Donald Trump",0
2023-04-23,"Kamala Harris",0
2023-04-23,"election",0
2023-04-30,"Donald Trump",0
2023-04-30,"Kamala Harris",0
2023-04-30,"election",0
2023-05-07,"Donald Trump",0
2023-05-07,"Kamala Harris",0
2023-05-07,"election",0
2023-05-14,"Donald Trump",0
2023-05-14,"Kamala Harris",0
2023-05-14,"election",0
2023-05-21,"Donald Trump",0
2023-05-21,"Kamala Harris",0
2023-05-21,"election",0
2023-05-28,"Donald Trump",0
2023-05-28,"Kamala Harris",0
2023-05-28,"election",0
2023-06-04,"Donald Trump",0
2023-06-04,"Kamala Harris",0
2023-06-04,"election",0
2023-06-11,"Donald Trump",0
2023-06-11,"Kamala Harris",0
2023-06-11,"election",0
2023-06-18,"Donald Trump",0
2023-06-18,"Kamala Harris",0
2023-06-18,"election",0
2023-06-25,"Donald Trump",0
2023-06-25,"Kamala Harris",0
2023-06-25,"election",0
2023-07-02,"Donald Trump",0
2023-07-02,"Kamala Harris",0
2023-07-02,"election",0
2023-07-09,"Donald Trump",0
2023-07-09,"Kamala Harris",0
2023-07-09,"election",0
2023-07-16,"Donald Trump",0
2023-07-16,"Kamala Harris",0
2023-07-16,"election",0
2023-07-23,"Donald Trump",0
2023-07-23,"Kamala Harris",0
2023-07-23,"election",0
2023-07-30,"Donald Trump",0
2023-07-30,"Kamala Harris",0
2023-07-30,"election",0
2023-08-06,"Donald Trump",0
2023-08-06,"Kamala Harris",0
2023-08-06,"election",0
2023-08-13,"Donald Trump",0
2023-08-13,"Kamala Harris",0
2023-08-13,"election",0
2023-08-20,"Donald Trump",0
2023-08-20,"Kamala Harris",0
2023-08-20,"election",0
2023-08-27,"Donald Trump",0
2023-08-27,"Kamala Harris",0
2023-08-27,"election",0
2023-09-03,"Donald Trump",0
2023-09-03,"Kamala Harris",0
2023-09-03,"election",0
2023-09-10,"Donald Trump",0
2023-09-10,"Kamala Harris",0
2023-09-10,"election",0
2023-09-17,"Donald Trump",0
2023-09-17,"Kamala Harris",0
2023-09-17,"election",0
2023-09-24,"Donald Trump",0
2023-09-24,"Kamala Harris",0
2023-09-24,"election",0
2023-10-01,"Donald Trump",0
2023-10-01,"Kamala Harris",0
2023-10-01,"election",0
2023-10-08,"Donald Trump",0
2023-10-08,"Kamala Harris",0
2023-10-08,"election",0
2023-10-15,"Donald Trump",0
2023-10-15,"Kamala Harris",0
2023-10-15,"election",0
2023-10-22,"Donald Trump",0
2023-10-22,"Kamala Harris",0
2023-10-22,"election",0
2023-10-29,"Donald Trump",0
2023-10-29,"Kamala Harris",0
2023-10-29,"election",0
2023-11-05,"Donald Trump",0
2023-11-05,"Kamala Harris",0
2023-11-05,"election",2
2023-11-12,"Donald Trump",0
2023-11-12,"Kamala Harris",0
2023-11-12,"election",0
2023-11-19,"Donald Trump",0
2023-11-19,"Kamala Harris",0
2023-11-19,"election",0
2023-11-26,"Donald Trump",0
2023-11-26,"Kamala Harris",0
2023-11-26,"election",0
2023-12-03,"Donald Trump",0
2023-12-03,"Kamala Harris",0
2023-12-03,"election",0
2023-12-10,"Donald Trump",0
2023-12-10,"Kamala Harris",0
2023-12-10,"election",0
2023-12-17,"Donald Trump",0
2023-12-17,"Kamala Harris",0
2023-12-17,"election",0
2023-12-24,"Donald Trump",0
2023-12-24,"Kamala Harris",0
2023-12-24,"election",0
2023-12-31,"Donald Trump",0
2023-12-31,"Kamala Harris",0
2023-12-31,"election",0
2024-01-07,"Donald Trump",0
2024-01-07,"Kamala Harris",0
2024-01-07,"election",0
2024-01-14,"Donald Trump",0
2024-01-14,"Kamala Harris",0
2024-01-14,"election",0
2024-01-21,"Donald Trump",0
2024-01-21,"Kamala Harris",0
2024-01-21,"election",0
2024-01-28,"Donald Trump",0
2024-01-28,"Kamala Harris",0
2024-01-28,"election",0
2024-02-04,"Donald Trump",0
2024-02-04,"Kamala Harris",0
2024-02-04,"election",0
2024-02-11,"Donald Trump",0
2024-02-11,"Kamala Harris",0
2024-02-11,"election",0
2024-02-18,"Donald Trump",0
2024-02-18,"Kamala Harris",0
2024-02-18,"election",0
2024-02-25,"Donald Trump",0
2024-02-25,"Kamala Harris",0
2024-02-25,"election",0
2024-03-03,"Donald Trump",0
2024-03-03,"Kamala Harris",0
2024-03-03,"election",1
2024-03-10,"Donald Trump",0
2024-03-10,"Kamala Harris",0
2024-03-10,"election",0
2024-03-17,"Donald Trump",0
2024-03-17,"Kamala Harris",0
2024-03-17,"election",0
2024-03-24,"Donald Trump",0
2024-03-24,"Kamala Harris",0
2024-03-24,"election",0
2024-03-31,"Donald Trump",0
2024-03-31,"Kamala Harris",0
2024-03-31,"election",0
2024-04-07,"Donald Trump",0
2024-04-07,"Kamala Harris",0
2024-04-07,"election",0
2024-04-14,"Donald Trump",0
2024-04-14,"Kamala Harris",0
2024-04-14,"election",0
2024-04-21,"Donald Trump",0
2024-04-21,"Kamala Harris",0
2024-04-21,"election",0
2024-04-28,"Donald Trump",0
2024-04-28,"Kamala Harris",0
2024-04-28,"election",0
2024-05-05,"Donald Trump",0
2024-05-05,"Kamala Harris",0
2024-05-05,"election",0
2024-05-12,"Donald Trump",0
2024-05-12,"Kamala Harris",0
2024-05-12,"election",0
2024-05-19,"Donald Trump",0
2024-05-19,"Kamala Harris",0
2024-05-19,"election",0
2024-05-26,"Donald Trump",0
2024-05-26,"Kamala Harris",0
2024-05-26,"election",0
2024-06-02,"Donald Trump",0
2024-06-02,"Kamala Harris",0
2024-06-02,"election",1
2024-06-09,"Donald Trump",0
2024-06-09,"Kamala Harris",0
2024-06-09,"election",0
2024-06-16,"Donald Trump",0
2024-06-16,"Kamala Harris",0
2024-06-16,"election",0
2024-06-23,"Donald Trump",0
2024-06-23,"Kamala Harris",0
2024-06-23,"election",0
2024-06-30,"Donald Trump",0
2024-06-30,"Kamala Harris",0
2024-06-30,"election",0
2024-07-07,"Donald Trump",1
2024-07-07,"Kamala Harris",0
2024-07-07,"election",0
2024-07-14,"Donald Trump",1
2024-07-14,"Kamala Harris",0
2024-07-14,"election",0
2024-07-21,"Donald Trump",0
2024-07-21,"Kamala Harris",2
2024-07-21,"election",0
2024-07-28,"Donald Trump",0
2024-07-28,"Kamala Harris",1
2024-07-28,"election",0
2024-08-04,"Donald Trump",0
2024-08-04,"Kamala Harris",1
2024-08-04,"election",0
2024-08-11,"Donald Trump",0
2024-08-11,"Kamala Harris",0
2024-08-11,"election",0
2024-08-18,"Donald Trump",0
2024-08-18,"Kamala Harris",1
2024-08-18,"election",0
2024-08-25,"Donald Trump",0
2024-08-25,"Kamala Harris",0
2024-08-25,"election",0
2024-09-01,"Donald Trump",0
2024-09-01,"Kamala Harris",0
2024-09-01,"election",0
2024-09-08,"Donald Trump",0
2024-09-08,"Kamala Harris",1
2024-09-08,"election",0
2024-09-15,"Donald Trump",0
2024-09-15,"Kamala Harris",0
2024-09-15,"election",0
2024-09-22,"Donald Trump",0
2024-09-22,"Kamala Harris",0
2024-09-22,"election",0
2024-09-29,"Donald Trump",0
2024-09-29,"Kamala Harris",0
2024-09-29,"election",0
2024-10-06,"Donald Trump",0
2024-10-06,"Kamala Harris",0
2024-10-06,"election",0
2024-10-13,"Donald Trump",0
2024-10-13,"Kamala Harris",0
2024-10-13,"election",1
2024-10-20,"Donald Trump",0
2024-10-20,"Kamala Harris",0
2024-10-20,"election",1
2024-10-27,"Donald Trump",0
2024-10-27,"Kamala Harris",1
2024-10-27,"election",2
2024-11-03,"Donald Trump",2
2024-11-03,"Kamala Harris",2
2024-11-03,"election",32
2024-11-10,"Donald Trump",0
2024-11-10,"Kamala Harris",0
2024-11-10,"election",4
2024-11-17,"Donald Trump",0
2024-11-17,"Kamala Harris",0
2024-11-17,"election",1
2024-11-24,"Donald Trump",0
2024-11-24,"Kamala Harris",0
2024-11-24,"election",0
2024-12-01,"Donald Trump",0
2024-12-01,"Kamala Harris",0
2024-12-01,"election",0
2024-12-08,"Donald Trump",0
2024-12-08,"Kamala Harris",0
2024-12-08,"election",0
2024-12-15,"Donald Trump",0
2024-12-15,"Kamala Harris",0
2024-12-15,"election",0
2024-12-22,"Donald Trump",0
2024-12-22,"Kamala Harris",0
2024-12-22,"election",0
2024-12-29,"Donald Trump",0
2024-12-29,"Kamala Harris",0
2024-12-29,"election",0
2025-01-05,"Donald Trump",0
2025-01-05,"Kamala Harris",0
2025-01-05,"election",0
2025-01-12,"Donald Trump",0
2025-01-12,"Kamala Harris",0
2025-01-12,"election",0
2025-01-19,"Donald Trump",1
2025-01-19,"Kamala Harris",0
2025-01-19,"election",0
2025-01-26,"Donald Trump",0
2025-01-26,"Kamala Harris",0
2025-01-26,"election",0
2025-02-02,"Donald Trump",0
2025-02-02,"Kamala Harris",0
2025-02-02,"election",0
2025-02-09,"Donald Trump",0
2025-02-09,"Kamala Harris",0
2025-02-09,"election",0
2025-02-16,"Donald Trump",0
2025-02-16,"Kamala Harris",0
2025-02-16,"election",0
2025-02-23,"Donald Trump",0
2025-02-23,"Kamala Harris",0
2025-02-23,"election",0
2025-03-02,"Donald Trump",0
2025-03-02,"Kamala Harris",0
2025-03-02,"election",0
2025-03-09,"Donald Trump",0
2025-03-09,"Kamala Harris",0
2025-03-09,"election",0
2025-03-16,"Donald Trump",0
2025-03-16,"Kamala Harris",0
2025-03-16,"election",0
2025-03-23,"Donald Trump",0
2025-03-23,"Kamala Harris",0
2025-03-23,"election",0
2025-03-30,"Donald Trump",0
2025-03-30,"Kamala Harris",0
2025-03-30,"election",0
2025-04-06,"Donald Trump",0
2025-04-06,"Kamala Harris",0
2025-04-06,"election",0
2025-04-13,"Donald Trump",0
2025-04-13,"Kamala Harris",0
2025-04-13,"election",0
2025-04-20,"Donald Trump",0
2025-04-20,"Kamala Harris",0
2025-04-20,"election",0
2025-04-27,"Donald Trump",0
2025-04-27,"Kamala Harris",0
2025-04-27,"election",0
2025-05-04,"Donald Trump",0
2025-05-04,"Kamala Harris",0
2025-05-04,"election",0
2025-05-11,"Donald Trump",0
2025-05-11,"Kamala Harris",0
2025-05-11,"election",0
2025-05-18,"Donald Trump",0
2025-05-18,"Kamala Harris",0
2025-05-18,"election",0
2025-05-25,"Donald Trump",0
2025-05-25,"Kamala Harris",0
2025-05-25,"election",0
2025-06-01,"Donald Trump",0
2025-06-01,"Kamala Harris",0
2025-06-01,"election",0
2025-06-08,"Donald Trump",0
2025-06-08,"Kamala Harris",0
2025-06-08,"election",0
2025-06-15,"Donald Trump",0
2025-06-15,"Kamala Harris",0
2025-06-15,"election",0
2025-06-22,"Donald Trump",0
2025-06-22,"Kamala Harris",0
2025-06-22,"election",0
2025-06-29,"Donald Trump",0
2025-06-29,"Kamala Harris",0
2025-06-29,"election",0
2025-07-06,"Donald Trump",0
2025-07-06,"Kamala Harris",0
2025-07-06,"election",0
2025-07-13,"Donald Trump",0
2025-07-13,"Kamala Harris",0
2025-07-13,"election",0
2025-07-20,"Donald Trump",0
2025-07-20,"Kamala Harris",0
2025-07-20,"election",0
2025-07-27,"Donald Trump",0
2025-07-27,"Kamala Harris",0
2025-07-27,"election",0
2025-08-03,"Donald Trump",0
2025-08-03,"Kamala Harris",0
2025-08-03,"election",0
2025-08-10,"Donald Trump",0
2025-08-10,"Kamala Harris",0
2025-08-10,"election",0
2025-08-17,"Donald Trump",0
2025-08-17,"Kamala Harris",0
2025-08-17,"election",0
2025-08-24,"Donald Trump",0
2025-08-24,"Kamala Harris",0
2025-08-24,"election",0
2025-08-31,"Donald Trump",0
2025-08-31,"Kamala Harris",0
2025-08-31,"election",0
2025-09-07,"Donald Trump",0
2025-09-07,"Kamala Harris",0
2025-09-07,"election",0
2025-09-14,"Donald Trump",0
2025-09-14,"Kamala Harris",0
2025-09-14,"election",0
