"Rank","Country","Forexres","Date","Change","Sources","NA","NA","newdate"
NA,"Asia","3,643,149","41,079","3,389,306","31,221","31 Aug 2025","[3]",NA
NA,"Asia","1,324,210","19,774","1,230,940","16,230","31 Aug 2025","[4]",NA
NA,"Europe","1,007,710","13,935","897,295","14,490","31 Jul 2025","[5]",NA
NA,"Europe/Asia","713,300","700","434,487","1,517","26 Sep 2025","[6]",NA
NA,"Asia","700,236","2,334","605,219","4572","26 Sep 2025","[7]",NA
NA,"Asia","597,430","4,390","544,300","1,071","31 Aug 2025","[8]",NA
NA,"Asia","434,547","21,728","434,116","21,728","7 Nov 2024","[9]",NA
NA,"Asia","421,400","5,126","416,216","85","8 Nov 2024","[10]",NA
NA,"Asia","415,700","4,300","410,900","790","5 Nov 2024","[11]",NA
NA,"Americas","388,571","7,465","344,173","361","1 Oct 2024","[12]",NA
NA,"Asia","383,721","5,907","374,809","156","7 Nov 2024","[13]",NA
NA,"Europe","345,338","9,863","91,071","9,275","1 Oct 2024","[14]",NA
NA,"Europe","279,631","14,225","79,064","1,240","1 Nov 2024","[15]",NA
NA,"Europe","272,693","1,132","66,641","143","1 Nov 2024","[16]",NA
NA,"Americas","253,767","811","242,726","811","22 Aug 2025","[17]",NA
NA,"Asia","237,866","598","217,231","540","8 Nov 2024","[18]",NA
NA,"Americas","230,328","726","216,974","9","1 Nov 2024","[19]",NA
NA,"Europe","223,200","4,800","188,140","1,257","7 Jan 2025","[20]",NA
NA,"Asia","230,321","3,553","—","—","7 Sep 2025","[21]",NA
NA,"Asia","210,000","5,340","199,400","87","1 Nov 2024","[22]",NA
NA,"Europe","189,228","4,870","161,908","5,910","1 Nov 2024","[23]",NA
NA,"Asia","159,246","3,382","—","—","1 Nov 2024","[24]",NA
NA,"Europe","149,416","507","145,012","168","1 Nov 2024","[25]",NA
NA,"Asia","138,100","13,967","57,800","31,960","16 May 2025","[26]",NA
NA,"Europe","125,451","212","—","—","1 Mar 2024","[27]",NA
NA,"Americas","123,084","4,990","—","—","1 Nov 2024","[28]",NA
NA,"Asia","119,700","17,459","113,877","14,225","1 Oct 2024","[29]",NA
NA,"Asia","112,434","328","101,081","41","1 Nov 2024","[30]",NA
NA,"Europe","100,983","2.380","77,348","2,300","1 Nov 2024","[31]",NA
NA,"Asia","100,000","15,000","—","—","25 Mar 2024","[32]",NA
NA,"Asia","93,342","1,241","—","—","1 Mar 2024","[33]",NA
NA,"Europe","93,196","763","88,450","273","1 Nov 2024","[34]",NA
NA,"Europe","82,473","4,005","73,645","3,590","30 Sep 2024","[35]",NA
NA,"Europe","82,000","14,200","67,200","79","1 Mar 2024","[36]",NA
NA,"Europe","80,110","1430","—","—","1 Oct 2024","[37]",NA
NA,"Americas","73,483","201","—","—","1 Mar 2024","[38]",NA
NA,"Africa","70,524","238","—","—","1 Mar 2024","[39]",NA
NA,"Africa","68,028","1,880","—","—","1 Mar 2024","[40]",NA
NA,"Africa","67,450","1,186","54,862","143","31 Mar 2025","[41]",NA
NA,"Oceania","65,018","119","57,998","267","7 Nov 2024","[42]",NA
NA,"Asia","64,560","8,931","—","—","1 Mar 2024","[43]",NA
NA,"Europe","62,438","271","52,395","209","7 Nov 2024","[44]",NA
NA,"Americas","57,269","124","—","—","8 Mar 2024","[45]",NA
NA,"Europe","53,710","7,800","—","—","1 Mar 2024","[46]",NA
NA,"Asia","46,420","1,112","—","—","1 Mar 2024","[47]",NA
NA,"Americas","42,527","2,373","—","—","1 Mar 2024","[48]",NA
NA,"Europe","41,344","4,749","—","—","1 Mar 2024","[49]",NA
NA,"Europe","40,507","1,212","—","—","1 Mar 2024","[50]",NA
NA,"Europe","35,395","692","—","—","1 Mar 2024","[51]",NA
NA,"Africa","35,310","3,161","—","—","1 Mar 2024","[52]",NA
NA,"Africa","34,980","465","—","—","1 Mar 2024","[53]",NA
NA,"Europe","34,856","954","34,671","187","1 Mar 2024","[54]",NA
NA,"Asia","34,500","938","—","—","1 Mar 2024","[55]",NA
NA,"Asia","32,195","950","—","—","1 Mar 2024","[56]",NA
NA,"Africa","32,037","213","—","—","1 Mar 2024","[57]",NA
NA,"Oceania","31,712","1,916","—","—","1 Mar 2024","[58]",NA
NA,"Asia","31,680","370","—","—","30 Jun 2025","[59]",NA
NA,"Europe","31,119","4.227","—","—","9 Aug 2024","[60]",NA
NA,"Asia","24,300","1,641","23,600","210","1 Mar 2024","[61]",NA
NA,"Asia","24,283","1,566","—","—","1 Mar 2024","[62]",NA
NA,"Americas","21,390","1,300","—","—","1 Mar 2024","[63]",NA
NA,"Americas","20,846","2,090","—","—","1 Mar 2024","[64]",NA
NA,"Asia","20,600","45","—","—","1 Mar 2024","[65]",NA
NA,"Asia","18,496","67","—","—","1 Mar 2024","[66]",NA
NA,"Asia","18,765","187","—","—","1 Mar 2024","[67]",NA
NA,"Asia","18,400","1,857","—","—","11 Mar 2024","[68]",NA
NA,"Asia","16,163","548","—","—","1 Mar 2024","[69]",NA
NA,"Asia","15,965","34","—","—","8 Nov 2024","[70]",NA
NA,"Americas","15,449","1.176","15,441","11","1 Mar 2024","[71]",NA
NA,"Asia","14,738","692","—","—","1 Mar 2024","[72]",NA
NA,"Americas","14,371","1,145","—","—","1 Mar 2024","[73]",NA
NA,"Africa","14,200","40","—","—","15 Mar 2024","[74]",NA
NA,"Americas","13,200","320","—","—","1 Mar 2024","[75]",NA
NA,"Europe","12,599","130","11,874","2","1 Mar 2024","[76]",NA
NA,"Asia","11,650","142","—","—","1 Mar 2024","[77]",NA
NA,"Africa","9,800","18","—","—","1 Mar 2024","[78]",NA
NA,"Americas","9,707","805","9,168","7","1 Mar 2024","[79]",NA
NA,"Asia","9,109","73","—","—","1 Mar 2024","[80]",NA
NA,"Europe","8,711","391","—","—","1 Mar 2024","[81]",NA
NA,"Europe","8,697","165","4,333","19","31 Aug 2024","[82]",NA
NA,"Africa","8,623","539","—","—","21 Mar 2024","[83]",NA
NA,"Europe","7,995","22","—","—","1 Mar 2024","[84]",NA
NA,"Europe","7,650","441","—","—","1 Mar 2024","[85]",NA
NA,"Americas","7,390","580","—","—","21 Mar 2024","[86]",NA
NA,"Africa","7,022","600","—","—","22 Mar 2024","[87]",NA
NA,"Europe","6,847","24","6,668","9","15 Mar 2024","[88]",NA
NA,"Asia","6,700","800","—","—","1 Mar 2024","[89]",NA
NA,"Asia","6,467","475","6,425","2","31 Oct 2024","[90]",NA
NA,"Americas","6,143","200","—","—","1 Mar 2024","[91]",NA
NA,"Americas","5,908","776","—","—","1 Mar 2024","[92]",NA
NA,"Americas","5,800","44","—","—","18 Mar 2024","[93]",NA
NA,"Europe","5,600","600","—","—","30 Aug 2024","[94]",NA
NA,"Africa","5,591","196","5,497","27","1 Mar 2024","[95]",NA
NA,"Asia","5,500","128","—","—","25 Mar 2024","[96]",NA
NA,"Europe","5,290","200","5,290","47","31 Apr 2024","[97]",NA
NA,"Europe","5,224","25.58","—","—","25 Mar 2024","[98]",NA
NA,"Asia","5,120","500","—","—","20 Mar 2024","[99]",NA
NA,"Africa","5,080","267","—","—","1 Mar 2024","[100]",NA
NA,"Americas","4,921","300","—","—","5 Mar 2024","[101]",NA
NA,"Europe","4,900","440","—","—","1 Mar 2024","[102]",NA
NA,"Europe","4,339","950","—","—","1 Mar 2024","[103]",NA
NA,"Asia","4,298","600","—","—","25 Mar 2024","[104]",NA
NA,"Americas","3,980","1,100","—","—","1 Mar 2024","[105]",NA
NA,"Europe","3,926","107","3,869","8","1 Mar 2024","[106]",NA
NA,"Europe","3,913","13","—","—","1 Mar 2024","[107]",NA
NA,"Africa","3,700","259","—","—","1 Mar 2024","[108]",NA
NA,"Europe","3,689","11","—","—","20 Mar 2024","[109]",NA
NA,"Asia","3,664","107","—","—","1 Mar 2024","[110]",NA
NA,"Africa","3,459","180","—","—","1 Mar 2024","[111]",NA
NA,"Africa","3,430","170","—","—","1 Mar 2024","[112]",NA
NA,"Africa","3,368","452","—","—","1 Mar 2024","[113]",NA
NA,"Americas","3,305","747","—","—","1 Mar 2024","[114]",NA
NA,"Asia","2,976","193","—","—","1 Mar 2024","[115]",NA
NA,"Europe","2,935","159","—","—","1 Mar 2024","[116]",NA
NA,"Europe","2,519","62","—","—","1 Mar 2024","[117]",NA
NA,"Americas","2,510","39","—","—","1 Mar 2024","[118]",NA
NA,"Americas","2,500","10,391","—","—","15 Mar 2024","[119]",NA
NA,"Africa","2,490","1,073","—","—","5 Mar 2024","[120]",NA
NA,"Oceania","2,339","500","—","—","1 Mar 2024","[121]",NA
NA,"Americas","2,296","1,256","—","—","1 Mar 2024","[122]",NA
NA,"Europe","2,065","145","—","—","1 Mar 2024","[123]",NA
NA,"Africa","2,019","25","—","—","1 Mar 2024","[124]",NA
NA,"Americas","1,758","85","—","—","1 Mar 2024","[125]",NA
NA,"Americas","1,769","471","—","—","1 Mar 2024","[126]",NA
NA,"Africa","1,620","127","—","—","19 Mar 2024","[127]",NA
NA,"Europe","1,558","26","—","—","1 Mar 2024","[128]",NA
NA,"Africa","1,493","37","—","—","1 Mar 2024","[129]",NA
NA,"Asia","1,482","19","—","—","1 Mar 2024","[130]",NA
NA,"Africa","1,458","7","—","—","1 Mar 2024","[131]",NA
NA,"Africa","1,433","16","—","—","1 Mar 2024","[132]",NA
NA,"Africa","1,425","33","—","—","15 Mar 2024","[133]",NA
NA,"Africa","1,377","90","—","—","1 Mar 2024","[134]",NA
NA,"Asia","1,271","200","—","—","1 Mar 2024","[135]",NA
NA,"Europe","1,119","34","—","—","5 Mar 2024","[136]",NA
NA,"Asia","1,099","23","—","—","1 Mar 2024","[137]",NA
NA,"Americas","1,080","30","—","—","20 Mar 2024","[138]",NA
NA,"Oceania","1,065","22","—","—","5 Mar 2024","[139]",NA
NA,"Africa","1,053","24","—","—","1 Mar 2024","[140]",NA
NA,"Americas","1,017","30","—","—","15 Mar 2024","[141]",NA
NA,"Asia","972","3","—","—","10 Mar 2024","[142]",NA
NA,"Europe","950","15","—","—","1 Mar 2024","[143]",NA
NA,"Europe","937","9","—","—","20 Mar 2024","[144]",NA
NA,"Africa","785","11","—","—","1 Mar 2024","[145]",NA
NA,"Americas","770","2","—","—","1 Mar 2024","[146]",NA
NA,"Europe","716","243","—","—","1 Mar 2024","[147]",NA
NA,"Africa","712","25","—","—","1 Mar 2024","[148]",NA
NA,"Africa","698","6","—","—","1 Mar 2024","[149]",NA
NA,"Asia","671","12","—","—","1 Mar 2024","[150]",NA
NA,"Asia","654","2","—","—","1 Mar 2024","[151]",NA
NA,"Americas","647","30","—","—","8 Mar 2024","[152]",NA
NA,"Africa","624","2","—","—","2 Mar 2024","[153]",NA
NA,"Africa","604","19","—","—","1 Mar 2024","[154]",NA
NA,"Asia","588","180","—","—","1 Mar 2024","[155]",NA
NA,"Americas","553","20","—","—","10 Mar 2024","[156]",NA
NA,"Oceania","551","24","—","—","8 Mar 2024","[157]",NA
NA,"Africa","546","19","—","—","1 Mar 2024","[158]",NA
NA,"Oceania","509","2","—","—","1 Mar 2024","[159]",NA
NA,"Africa","505","160","—","—","14 Mar 2024","[160]",NA
NA,"Africa","504","3","—","—","1 Mar 2024","[161]",NA
NA,"Africa","488","17","—","—","1 Mar 2024","[162]",NA
NA,"Africa","467","27","—","—","1 Mar 2024","[163]",NA
NA,"Asia","443","32","—","—","1 Oct 2024","[164]",NA
NA,"Africa","443","20","—","—","1 Mar 2024","[165]",NA
NA,"Asia","401","16","—","—","1 Mar 2024","[166]",NA
NA,"Oceania","395","2","—","—","1 Mar 2024","[167]",NA
NA,"Africa","375","14","—","—","1 Mar 2024","[168]",NA
NA,"Americas","365","14","—","—","1 Mar 2024","[169]",NA
NA,"Africa","342","7","—","—","1 Mar 2024","[170]",NA
NA,"Africa","329","3","—","—","1 Mar 2024","[171]",NA
NA,"Americas","285","6","—","—","1 Mar 2024","[172]",NA
NA,"Americas","281","4","—","—","1 Mar 2024","[173]",NA
NA,"Americas","258","2","—","—","1 Mar 2024","[174]",NA
NA,"Asia","250","5","—","—","1 Mar 2024","[175]",NA
NA,"Americas","247","11","—","—","1 Mar 2024","[176]",NA
NA,"Oceania","226","3","—","—","1 Mar 2024","[177]",NA
NA,"Africa","208","7","—","—","1 Mar 2024","[178]",NA
NA,"Africa","197","5","—","—","1 Mar 2024","[179]",NA
NA,"Americas","192","1","—","—","1 Mar 2024","[180]",NA
NA,"Africa","189","2","—","—","1 Mar 2024","[181]",NA
NA,"Oceania","188","3","—","—","1 Mar 2024","[182]",NA
NA,"Africa","186","2","—","—","1 Mar 2024","[183]",NA
NA,"Africa","172","5","—","—","1 Mar 2024","[184]",NA
NA,"Americas","168","6","—","—","1 Mar 2024","[185]",NA
NA,"Africa","164","12","—","—","1 Mar 2024","[186]",NA
NA,"Africa","159","8","—","—","1 Mar 2024","[187]",NA
NA,"Africa","143","4","—","—","1 Mar 2024","[188]",NA
NA,"Africa","105","6","—","—","1 Mar 2024","[189]",NA
NA,"Africa","80","7","—","—","2 Mar 2024","[190]",NA
NA,"Africa","69","9","—","—","1 Mar 2024","[191]",NA
NA,"Americas","54","5","—","—","1 Mar 2024","[192]",NA
NA,"Africa","46","2","—","—","1 Mar 2024","[193]",NA
NA,"Africa","42","3","—","—","1 Mar 2024","[194]",NA
NA,"Africa","37","5","—","—","1 Mar 2024","[195]",NA
NA,"Oceania","8","2","—","—","1 Mar 2024","[196]",NA
NA,"Africa","4","0.8","—","—","31 Jul 2025","[197]",NA
NA,"Europe","4","0.1","—","—","31 Aug 2025","[198]",NA
